relative_path,source_path,category,description,bytes,sha256
results/ddsc_assessment/xiaozhai/model_support_summary.csv,package,documentation,updated package file,2009,f1cbff3f0f4f55c340233397a302eef4a1f7b0f1911bc33e45e9c9aeeb1f3ec6
results/ddsc_assessment/xiaozhai/model_support_summary.json,package,documentation,updated package file,266,e2b74d9abb5e14ce6cd6073b4b2d55549f605fe5d20a38c791206917bd839357
results/ddsc_assessment/xiaozhai/public_evidence_upgrade_effect_delta.csv,package,documentation,updated package file,6637,627aa3b47412dc78e03b0459e2bb51830e033fe5b0e800ce980d21c6be6bb529
results/ddsc_assessment/xiaozhai/public_evidence_upgrade_effect_report.md,package,documentation,updated package file,2227,86255336c8d6196e8a428d1b0705d948e2a8bf230645f9002d237313850f57ec
results/manuscript_figures/fig_1_framework_readable.pdf,package,manuscript figure,updated package file,35436,4a9869ef8a4d08826faca780c33bdc92669301a95c7b20365822952a6b3cae3a
results/manuscript_figures/fig_1_framework_readable.png,package,manuscript figure,updated package file,189674,2c93e99a4b5c8d62469243f723013c7a9d1372d1d8938cc0fc9aa1e05f0f7f5c
results/manuscript_figures/fig_4_1_public_data_derived_inputs.pdf,package,manuscript figure,updated package file,728853,6703df41f6f76130355a0a53e7defdcecbabc92652a5b98575549e605476b5ed
results/manuscript_figures/fig_4_1_public_data_derived_inputs.png,package,manuscript figure,updated package file,1536989,90c8da34768bb5c688d543d816eb7f40aee5ab8fcc767b034d630f2df91de9f2
results/manuscript_figures/fig_4_2_1_uhsm_effect_m0_m1.pdf,package,manuscript figure,updated package file,636282,584be314eec87fdbd042f31cc9be8e1d114d7a7616672ea1b6d8187499acc288
results/manuscript_figures/fig_4_2_1_uhsm_effect_m0_m1.png,package,manuscript figure,updated package file,1756813,510dc2feb5d17ac7749a3facebcbeb365c5bc78e9cf02fc42d2cb1338d61e01c
results/manuscript_figures/fig_4_2_1_uhsm_effect_m0_m1_2x2_zoom_cellwise.pdf,package,manuscript figure,updated package file,633739,3f7fad814c060753fa693ca994a5a625a4fdb6949cf485d7e729ccbd1b9358a3
results/manuscript_figures/fig_4_2_1_uhsm_effect_m0_m1_2x2_zoom_cellwise.png,package,manuscript figure,updated package file,4472160,8c30e9700f6c4df15e8d6d23d01dc8c38899a79fcff6558ba0f8bdc1ed9861ae
results/manuscript_figures/fig_4_2_1_uhsm_effect_m0_m1_2x2_zoom_cellwise.svg,package,manuscript figure,updated package file,1045997,e72e3488f765cb7bb13fd45b227d4d8e177dbeefe0d34dbf707d3aaaa598c94a
results/manuscript_figures/fig_4_2_2_drainage_representation_m1_m2_m3.pdf,package,manuscript figure,updated package file,551785,e4710e5b562f87061259b4f054b3e06cfec4c61c0f65a68555b740747d78642b
results/manuscript_figures/fig_4_2_2_drainage_representation_m1_m2_m3.png,package,manuscript figure,updated package file,1467033,30eb9613dd83ab2de2d1c8397c8d83cf97539aaae4ceb79ffd499879bfabe16f
results/manuscript_figures/fig_4_2_2_drainage_representation_m1_m2_m3_word.jpg,package,manuscript figure,updated package file,1352152,a12213206444e61b3f08f77e5de9b4db6900322cd7d8a450f7987bbc6d3f24cf
results/manuscript_figures/fig_4_2_2_drainage_representation_m1_m2_m3_word_2000.jpg,package,manuscript figure,updated package file,329092,626482ab4b2e0e980a17ec93d7a9e56a7ef7238468231aa310e5a7abf02824d9
results/manuscript_figures/fig_4_2_2_drainage_representation_m1_m2_m3_word_2000.png,package,manuscript figure,updated package file,854488,9103b5d3447e46678441316ca53ba01013ea59965cf7df4195caaba2117e3845
results/manuscript_figures/fig_4_2_2_drainage_representation_m1_m2_m3_word_frame.png,package,manuscript figure,updated package file,604669,422e48aece9660bdd4cede65da33e5b242860235e3149f013de0070c0e6a7989
results/manuscript_figures/fig_4_2_2_drainage_representation_m1_m2_m3_word_frame_rgba_raw.png,package,manuscript figure,updated package file,650395,a1bc19f99204d9f080e24c02e7341a267f74f44cbfde80cf00fc1b6c9b6e189b
results/manuscript_figures/fig_4_2_2_drainage_representation_m1_m2_m3_word_full_rgb.png,package,manuscript figure,updated package file,1896220,dd07b29d4b5d0ccd584cf53628f525be4f8f99868b80deb9ade83f3456a579f2
results/manuscript_figures/fig_4_3_public_evidence_credibility.pdf,package,manuscript figure,updated package file,96988,2b679fcf281950d9d0da832967e78c06ebcf11cf7140ce1342afede15221db1f
results/manuscript_figures/fig_4_3_public_evidence_credibility.png,package,manuscript figure,updated package file,346344,254bd517fcb159c2b8ceaa24d753d24ed4042898e8afb7c31014d25723e85e29
results/manuscript_figures/fig_4_4_1_sensitivity_uncertainty.pdf,package,manuscript figure,updated package file,59094,828ce2a43c1f9b9caf95488bb9a66adf8e76927da5be4ab4f6c17e59c4210f94
results/manuscript_figures/fig_4_4_1_sensitivity_uncertainty.png,package,manuscript figure,updated package file,408871,5bed2959bd223868218ce3512d1ce03ae212a4aa73c50fd8728ff1dfed17a3ae
results/manuscript_figures/fig_4_4_2_cross_city_reproducibility_mechanism.pdf,package,manuscript figure,updated package file,57700,faa07bd010a01361d43e7c683862d8b80dccb3fd3dadbd23056ffbab1ef0cd9a
results/manuscript_figures/fig_4_4_2_cross_city_reproducibility_mechanism.png,package,manuscript figure,updated package file,363394,af3a4e3d62b893d24bdd0f2052aa5074118d9250012a05f43107e9ea51658467
results/manuscript_figures/fig_4_4_2_cross_city_reproducibility_mechanism_word.jpg,package,manuscript figure,updated package file,666724,b0a7a302cb232f5bdb495b8ab1beb1852e07dc483382f02ae12426554d43b287
results/manuscript_figures/fig_4_4_2_cross_city_reproducibility_mechanism_word_2000.jpg,package,manuscript figure,updated package file,250136,1889aca498628dc207306acc3964270b675e823b6ba10eae009f1985128aca07
results/manuscript_figures/fig_4_4_2_cross_city_reproducibility_mechanism_word_2000.png,package,manuscript figure,updated package file,341796,1df997330d918b1763690188714a260eb297a6fc97e0d3e154e2f68a47f517ba
results/manuscript_figures/fig_4_4_2_cross_city_reproducibility_mechanism_word_frame.png,package,manuscript figure,updated package file,280057,c6fdf54ea8d01d3621a42e20cf2d7f082d8b9be35ccba2f50c8665f1156e669f
results/manuscript_figures/fig_4_4_2_cross_city_reproducibility_mechanism_word_frame_rgba_raw.png,package,manuscript figure,updated package file,262741,9e1af70b07fc067553dc74c686cead12570bcdeeccc5dfbf44c3a0079489fbf4
results/manuscript_figures/fig_4_4_2_cross_city_reproducibility_mechanism_word_full_rgb.png,package,manuscript figure,updated package file,494235,f2179824838f1cc6c18f1062eb40f6bb3899f6c66fe9bccf70bbd52aac6e4efe
results/manuscript_summary_tables/results_4_4_1_sensitivity_uncertainty_summary.csv,package,summary table,updated package file,983,fa49530abf07adb25a0578492ea5f3f69020e94579b2af34a0b20a5ec5d47581
results/manuscript_summary_tables/table_cross_city_model_response_metrics.csv,package,summary table,updated package file,833,acf54f9473b3419c41d88139bc6fed6dbe0279e527d938c49882266301030eb8
results/manuscript_summary_tables/table_cross_city_public_data_products.csv,package,summary table,updated package file,367,12e8687f496ccd9baa06ac19dc9a960d7eb37d9b90c5993492dc61421ded8442
results/manuscript_summary_tables/table_cross_city_validation_evidence_status.csv,package,summary table,updated package file,494,59e19c2783a757fbf2759ab593b755d88d618df7a10578fb7ec4987974aa550a
results/manuscript_summary_tables/table_method_control_model_configuration.csv,package,summary table,updated package file,730,ed4de857427daf4e06ff009e885cc4d90f45233674cc7171a188ff7dcb956bc7
results/manuscript_summary_tables/table_method_ddsc_metrics.csv,package,summary table,updated package file,701,c51488da8ede0bf10889afc322dd30f5cdb0ade6c3da0110e8136664a94f8e55
results/manuscript_summary_tables/table_method_uhsm_parameter_rules.csv,package,summary table,updated package file,1932,3a2c06555add7535da494e1da2067acec79412d99aae82e05e8644adb5ae3911
results/manuscript_summary_tables/table_public_validation_evidence_status.csv,package,summary table,updated package file,2975,fc008487c9b286ef8167fa2df4320c1c1bcb6b6527b9ec2185add9dc840f0278
results/manuscript_summary_tables/table_two_case_evidence_ddsc_summary.csv,package,summary table,updated package file,262,916f821822efddc00d79f0bd41f42082bfe61b197887b382ae4d3d544652a90a
results/manuscript_summary_tables/table_two_case_products.csv,package,summary table,updated package file,266,dd61f5e88d1f8960b9e48b9779e18f3ce0b7b1a5cef86ba14f3582e33a463475
results/manuscript_summary_tables/table_two_case_r30_model_metrics.csv,package,summary table,updated package file,701,8073e0811e8ba54a50f62f0c3d4c0ff433057a5acef3482c64f3d06f6e6687b6
results/manuscript_summary_tables/table_zhengzhou720_candidate_point_model_agreement_summary.csv,package,summary table,updated package file,237,0e7e0a152285743ad693257b090811ee88139110fa7e56d1841814c1c9a4b40f
results/manuscript_summary_tables/table_zhengzhou720_candidate_visual_review_checklist.csv,package,summary table,updated package file,3105,ce2b4fb942b1c7ac0a277fe00c8b611510feac55c17060d9b3d36328684f4e85
results/manuscript_summary_tables/table_zhengzhou720_full30h_candidate_point_model_agreement_summary.csv,package,summary table,updated package file,235,abfe48ba70938de7933bf7c9b51833db5a816f87633faf9a4a0be3e9d101ac41
results/manuscript_summary_tables/table_zhengzhou720_full30h_event_replay_metrics.csv,package,summary table,updated package file,768,e3d9afec034c045d282ef7c2bab42f96c012e816f3ced6ca809e84cfc7caa472
results/manuscript_summary_tables/table_zhengzhou720_peak3h_event_replay_metrics.csv,package,summary table,updated package file,451,49b04875a2cde4147e5c2722300220a6473037948bf0d2e0be1d415e1295cebb
results/manuscript_summary_tables/tables/results_4_1_public_data_input_characteristics.csv,package,summary table,updated package file,681,f6df88f8b8a1cc781afe016c4d501ec3134af662042fbd7d9b7ee84f57be3160
results/manuscript_summary_tables/tables/results_4_2_1_m0_m1_cellwise_stats.csv,package,summary table,updated package file,271,f6ebc44c4c2e77079d8d1ef370fbe97bcdb75eada48a04c7c8135a8891154108
results/manuscript_summary_tables/tables/results_4_2_1_uhsm_effect_2x2_metrics.csv,package,summary table,updated package file,369,0f36be9afb010e0a9f083720466ed817d24c576c35c55a58fb8ebb7dae810f0d
results/manuscript_summary_tables/tables/results_4_2_1_uhsm_effect_metrics.csv,package,summary table,updated package file,531,95e9a75faeaa44c4df590159e2d82ea1a5b3a492e7c8b082702d394ab0b15a6f
results/manuscript_summary_tables/tables/results_4_2_2_drainage_representation_metrics.csv,package,summary table,updated package file,707,61a6f5a755879bf5ce7265796065b9596b84d201005ce04aa6fbf5714f0a16f1
results/manuscript_summary_tables/tables/results_4_2_2_m1_m3_cellwise_stats.csv,package,summary table,updated package file,274,4432a7756dce06c0cf3edd177c8d33d2d225a01787996ba966f0e5065223b274
results/manuscript_summary_tables/tables/results_4_3_m2_zero_overlap_diagnostic.csv,package,summary table,updated package file,444,26d5c92b1c0817966bd48b2f6f9b0c551da553649695a2464d300f901dd41c4f
results/manuscript_summary_tables/tables/results_4_3_public_evidence_credibility_metrics.csv,package,summary table,updated package file,3575,329b8a3a6f9c98680d62e194370db2cf7bce980d4cb269b53077e42d2dce9041
results/manuscript_summary_tables/tables/results_4_4_1_sensitivity_uncertainty_summary.csv,package,summary table,updated package file,983,fa49530abf07adb25a0578492ea5f3f69020e94579b2af34a0b20a5ec5d47581
results/manuscript_summary_tables/tables/results_4_4_2_cross_city_reproducibility_metrics.csv,package,summary table,updated package file,2481,08941726369d7a4fa83010be919af20b5dda765ef64515d7164ff3c8855c605c
results/manuscript_summary_tables/tables/results_global_mass_balance_residuals.csv,package,summary table,updated package file,490,7518601258572498ce959d326055c6b10a38de9254fbfb3c1a0e4b54978de5ad
results/manuscript_tables/results_4_1_public_data_input_characteristics.csv,package,documentation,updated package file,681,f6df88f8b8a1cc781afe016c4d501ec3134af662042fbd7d9b7ee84f57be3160
results/manuscript_tables/results_4_2_1_m0_m1_cellwise_stats.csv,package,documentation,updated package file,271,f6ebc44c4c2e77079d8d1ef370fbe97bcdb75eada48a04c7c8135a8891154108
results/manuscript_tables/results_4_2_1_uhsm_effect_2x2_metrics.csv,package,documentation,updated package file,369,0f36be9afb010e0a9f083720466ed817d24c576c35c55a58fb8ebb7dae810f0d
results/manuscript_tables/results_4_2_1_uhsm_effect_metrics.csv,package,documentation,updated package file,531,95e9a75faeaa44c4df590159e2d82ea1a5b3a492e7c8b082702d394ab0b15a6f
results/manuscript_tables/results_4_2_2_drainage_representation_metrics.csv,package,documentation,updated package file,707,61a6f5a755879bf5ce7265796065b9596b84d201005ce04aa6fbf5714f0a16f1
results/manuscript_tables/results_4_2_2_m1_m3_cellwise_stats.csv,package,documentation,updated package file,274,4432a7756dce06c0cf3edd177c8d33d2d225a01787996ba966f0e5065223b274
results/manuscript_tables/results_4_3_m2_zero_overlap_diagnostic.csv,package,documentation,updated package file,444,26d5c92b1c0817966bd48b2f6f9b0c551da553649695a2464d300f901dd41c4f
results/manuscript_tables/results_4_3_public_evidence_credibility_metrics.csv,package,documentation,updated package file,3575,329b8a3a6f9c98680d62e194370db2cf7bce980d4cb269b53077e42d2dce9041
results/manuscript_tables/results_4_4_1_sensitivity_uncertainty_summary.csv,package,documentation,updated package file,983,fa49530abf07adb25a0578492ea5f3f69020e94579b2af34a0b20a5ec5d47581
results/manuscript_tables/results_4_4_2_cross_city_reproducibility_metrics.csv,package,documentation,updated package file,2481,08941726369d7a4fa83010be919af20b5dda765ef64515d7164ff3c8855c605c
results/manuscript_tables/results_global_mass_balance_residuals.csv,package,documentation,updated package file,490,7518601258572498ce959d326055c6b10a38de9254fbfb3c1a0e4b54978de5ad
results/model_outputs/xiaozhai/M0_R30/duration_above_0_05h.npy,package,documentation,updated package file,4337792,b4f0ab6c3b439eb79f5e139f7105356f36050e36a741bda215a77c6ac63008bf
results/model_outputs/xiaozhai/M0_R30/inundation_extent.csv,package,documentation,updated package file,4880384,1f9b346062e739ec3115c5007ba4164f462e0180713a214c0072d5c8ce1232b6
results/model_outputs/xiaozhai/M0_R30/mass_balance.csv,package,documentation,updated package file,419,29e73512958ec245a494c32bab5747f4c5e623980244fde4d49cb122e7163129
results/model_outputs/xiaozhai/M0_R30/max_depth.csv,package,documentation,updated package file,4880384,14c4e41a5c9cda8801faad4105a50beac5ad70a5b9ce947601870e85e8045664
results/model_outputs/xiaozhai/M0_R30/max_depth.npy,package,documentation,updated package file,4337792,1e606d4317926047ad3d22063bd25b6b1b573f10569ada532d94e1c921cb2cad
results/model_outputs/xiaozhai/M0_R30/metrics.csv,package,documentation,updated package file,1231,ef8e64a12539ae705aa1cd089e4afdb278bdccfd471c8fb7d6afda7e5126e883
results/model_outputs/xiaozhai/M0_R30/overflow_by_node.csv,package,documentation,updated package file,61,443aad89fe73438d757fb735e4d64cb9619168d6ad884f7e921d6ae1b933b1b4
results/model_outputs/xiaozhai/M0_R30/peak_instant_depth.csv,package,documentation,updated package file,4880384,354270dd0ee28fec23aac425a4471aed410b1924b8f0ea7c817fa8705e319ad9
results/model_outputs/xiaozhai/M0_R30/peak_instant_depth.npy,package,documentation,updated package file,4337792,d1d5d3feceafdea0ee6883df454750904c82d6c8616bef33d2032e2001294d09
results/model_outputs/xiaozhai/M0_R30/preprocess/generated_network.inp,package,documentation,updated package file,587,6cc75c12db3d3013bbffbaff650d384261fce3cc4112396dd87c0b221fd22e65
results/model_outputs/xiaozhai/M0_R30/preprocess/metadata.json,package,documentation,updated package file,165,ab6b709aea4af4cbb9f2e0e86e76c470b5c58ac7ecf53bed45abb5b5c93d4acc
results/model_outputs/xiaozhai/M0_R30/report.md,package,documentation,updated package file,2893,d9a7ae7cea14f4ee4dafe5c390ec146cb3c100e3ac7cad9ab049240ff457555f
results/model_outputs/xiaozhai/M0_R30/summary.json,package,documentation,updated package file,2127,2add4a971c7d07b71c43cc51c035b6263334902956c026ab54f2db9ab4d3ebd0
results/model_outputs/xiaozhai/M1_R30/duration_above_0_05h.npy,package,documentation,updated package file,4337792,65c5329c220b7711edca0254f41892b40217566c9958d8c7b69929850603f141
results/model_outputs/xiaozhai/M1_R30/inundation_extent.csv,package,documentation,updated package file,4880384,aecc1635479c72f45fde121f6d95dc570a851ac62bc9091f6e8f968f1b30266d
results/model_outputs/xiaozhai/M1_R30/mass_balance.csv,package,documentation,updated package file,421,52c7d6ac015be71867b918758e257696128e80454f01f4abf63ed209142079d1
results/model_outputs/xiaozhai/M1_R30/max_depth.csv,package,documentation,updated package file,4880384,49c6060ac25690ec7554d346335779e21c19b184b6f910a41f5c36f550a72da4
results/model_outputs/xiaozhai/M1_R30/max_depth.npy,package,documentation,updated package file,4337792,b2c2525bdbdd9e9866d4730a6860f4057c570a1be6811ef179347dbee16f4bd4
results/model_outputs/xiaozhai/M1_R30/metrics.csv,package,documentation,updated package file,1231,da1a4412d2051f112dba73ebddfed6c46556903f4fdd7d1c09c12cfbc0f94ade
results/model_outputs/xiaozhai/M1_R30/overflow_by_node.csv,package,documentation,updated package file,61,443aad89fe73438d757fb735e4d64cb9619168d6ad884f7e921d6ae1b933b1b4
results/model_outputs/xiaozhai/M1_R30/peak_instant_depth.csv,package,documentation,updated package file,4880384,1f47f3eccd7c3460f2c22d163c6e4cfbc6b5b0e1ad2f6766a738c795e1d2aad7
results/model_outputs/xiaozhai/M1_R30/peak_instant_depth.npy,package,documentation,updated package file,4337792,64b98d6eaf36384adbebe91d35ae59b7ea357d7703996a6affac917f2eca6d24
results/model_outputs/xiaozhai/M1_R30/preprocess/generated_network.inp,package,documentation,updated package file,587,6cc75c12db3d3013bbffbaff650d384261fce3cc4112396dd87c0b221fd22e65
results/model_outputs/xiaozhai/M1_R30/preprocess/metadata.json,package,documentation,updated package file,165,ab6b709aea4af4cbb9f2e0e86e76c470b5c58ac7ecf53bed45abb5b5c93d4acc
results/model_outputs/xiaozhai/M1_R30/report.md,package,documentation,updated package file,2895,27ab31aab8e050696ba6c293acac0e89a89cf16108512bcbee0171d872061413
results/model_outputs/xiaozhai/M1_R30/summary.json,package,documentation,updated package file,2139,316f1185691358094ed1aadfc4837c43fadb88bdac6a0b9097f4c62b4657ff59
results/model_outputs/xiaozhai/M2_cap0p0035/config.yaml,package,documentation,updated package file,102157,c64de04dff6812ecbe44e5fc1293626994e6f9a80e380415d5be8b61b6ba8a16
results/model_outputs/xiaozhai/M2_cap0p0035/duration_above_0_05h.npy,package,documentation,updated package file,4337792,0558c7b0f0914b40f0c88ca18c53c8f2927e4abeb93c9bd94a860fbc646084b7
results/model_outputs/xiaozhai/M2_cap0p0035/inundation_extent.csv,package,documentation,updated package file,4880384,cb7dd88cbad62d9aae1998c12b2721c5ff072996281f9efd77e5bc675c6d1f1e
results/model_outputs/xiaozhai/M2_cap0p0035/mass_balance.csv,package,documentation,updated package file,1189,6c1485567640d53119e727a97f7d0218c9933db3af8ba0e53671a175f21e11f8
results/model_outputs/xiaozhai/M2_cap0p0035/max_depth.csv,package,documentation,updated package file,4880384,3213769c3743cc74d4a37550c4126a0630c9b5265c0800efa58b77e7d4838d05
results/model_outputs/xiaozhai/M2_cap0p0035/max_depth.npy,package,documentation,updated package file,4337792,1980282fec7382d870eec1fb45e0af02bace0696a97206ebce40d58c7b8fe657
results/model_outputs/xiaozhai/M2_cap0p0035/metrics.csv,package,documentation,updated package file,1230,b0fa8ddd2164f53bd8d32bab998c8a9476444083d78f5f1805a27f64520d5d80
results/model_outputs/xiaozhai/M2_cap0p0035/overflow_by_node.csv,package,documentation,updated package file,43621,24bc790d311491e259ed64d09593f2cda33c3d84077f47b80f2cf5da02e8a549
results/model_outputs/xiaozhai/M2_cap0p0035/peak_instant_depth.csv,package,documentation,updated package file,4880384,e5b117bd1c170275214b43cc44b191d231e2910e435adbd2578dbd6bf8cc307a
results/model_outputs/xiaozhai/M2_cap0p0035/peak_instant_depth.npy,package,documentation,updated package file,4337792,34e1c44f7ab48d166b3643ab1a5ed8f8c9713ba828e8cc59f44e5790a4e10d78
results/model_outputs/xiaozhai/M2_cap0p0035/preprocess/generated_network.inp,package,documentation,updated package file,158987,bcc1b6f072de458de559078297802fa03474a994663eea85293e3b6e8163f90b
results/model_outputs/xiaozhai/M2_cap0p0035/preprocess/metadata.json,package,documentation,updated package file,35776,db2feebece3dc4e9fdce4e214b7c74c14d072e51e26a4cc4e1964f8ae67938a3
results/model_outputs/xiaozhai/M2_cap0p0035/report.md,package,documentation,updated package file,3731,5322a9c277032889dc01e9741a3a7b9f47771bdb4be443fa305e54078cf968a5
results/model_outputs/xiaozhai/M2_cap0p0035/summary.json,package,documentation,updated package file,48721,5c5e1806759899e99798cfa7bd81805ecd19aa015679595fa75576c717d41b0f
results/model_outputs/xiaozhai/M3_outfall50m_oc5_xc0p2_cap0p02/config.yaml,package,documentation,updated package file,102229,97af726c8ee3c2727891164b6c3603e9e27e40aaa7413c2faedff6b1ea80866f
results/model_outputs/xiaozhai/M3_outfall50m_oc5_xc0p2_cap0p02/duration_above_0_05h.npy,package,documentation,updated package file,4337792,c64973736187cbc4e55baad7f7359ead21af177b907c74418d35aa10e65b1a10
results/model_outputs/xiaozhai/M3_outfall50m_oc5_xc0p2_cap0p02/inundation_extent.csv,package,documentation,updated package file,4880384,2a2c199a0f4199c310570364bd9c704a95c09df58325f98b9ac21053a2cc4cc4
results/model_outputs/xiaozhai/M3_outfall50m_oc5_xc0p2_cap0p02/mass_balance.csv,package,documentation,updated package file,1207,f6056d70a568fce298bff8127e9b179562741c29716e634360d6bf869ebe323e
results/model_outputs/xiaozhai/M3_outfall50m_oc5_xc0p2_cap0p02/max_depth.csv,package,documentation,updated package file,4880384,72de127683e96d5bae5d4e1228107869f39b7d6d92862a454215f8b132c4e899
results/model_outputs/xiaozhai/M3_outfall50m_oc5_xc0p2_cap0p02/max_depth.npy,package,documentation,updated package file,4337792,72d23f208becca29eadd706cc63bc81e1157de036df3c9454adf6e8fa0633d2f
results/model_outputs/xiaozhai/M3_outfall50m_oc5_xc0p2_cap0p02/metrics.csv,package,documentation,updated package file,1237,7f842dec811aec19f40d0bc106c49ae076d997e2c54ce619ebdc9b5555cb18d6
results/model_outputs/xiaozhai/M3_outfall50m_oc5_xc0p2_cap0p02/overflow_by_node.csv,package,documentation,updated package file,57693,3716fcb1efab481b50b0b768b6b77c60b7a183c7d07b21c988e41a8965aa1c7a
results/model_outputs/xiaozhai/M3_outfall50m_oc5_xc0p2_cap0p02/peak_instant_depth.csv,package,documentation,updated package file,4880384,0e030a997ca3a2979ccc5637e299f3755fa5e3063bfd78c7e7d520ed1a6a3e61
results/model_outputs/xiaozhai/M3_outfall50m_oc5_xc0p2_cap0p02/peak_instant_depth.npy,package,documentation,updated package file,4337792,4c25550297ef8653c7c7c57eb8b10473109769a51815fed809f4066b10129266
results/model_outputs/xiaozhai/M3_outfall50m_oc5_xc0p2_cap0p02/preprocess/generated_network.inp,package,documentation,updated package file,412216,6d8d443c1ca251cf427b74651a705c800d9ecc18a4bcd507e6142e752f64ac0f
results/model_outputs/xiaozhai/M3_outfall50m_oc5_xc0p2_cap0p02/preprocess/metadata.json,package,documentation,updated package file,35779,25922abfeb04ed8463045b73e830e2487250035a5a1d68d5c582f2a0e88d0491
results/model_outputs/xiaozhai/M3_outfall50m_oc5_xc0p2_cap0p02/report.md,package,documentation,updated package file,3889,2fec3d9171ba3c277cedf51bc4b028c96046695be16ec33c00a240c0c90117a3
results/model_outputs/xiaozhai/M3_outfall50m_oc5_xc0p2_cap0p02/summary.json,package,documentation,updated package file,80502,645a7ec3c70e1e5b4c9e1ddb289df23708af5bf4b475f6c7eeefb36093030c8c
results/model_outputs/zhengzhou_jinshui/M1_event/duration_above_0_05h.npy,package,documentation,updated package file,6865888,215915ec3af01ae184cb6d1c103836a0f8b23db4d982f8ac5f340217085ab7f7
results/model_outputs/zhengzhou_jinshui/M1_event/inundation_extent.csv,package,documentation,updated package file,7724893,2fe56d46126a25027a25ef530d686a5d8b4cfd1bc3ff786413fd969f57623713
results/model_outputs/zhengzhou_jinshui/M1_event/mass_balance.csv,package,documentation,updated package file,422,f447b8ada603740b8fbda455fff826aefc010286bc82b09d0891b0ab6f82f607
results/model_outputs/zhengzhou_jinshui/M1_event/max_depth.csv,package,documentation,updated package file,7724905,a1817d155ce7f34a162e84efb065edc8a56ab76bd8b3238ec1d74a8c8f17aa37
results/model_outputs/zhengzhou_jinshui/M1_event/max_depth.npy,package,documentation,updated package file,6865888,cde74546dca3ca86459e0cb1bc907916e0fd43e03abc28f6dbd99cb00f8ff654
results/model_outputs/zhengzhou_jinshui/M1_event/metrics.csv,package,documentation,updated package file,1226,9baaef3f1e7fd66314d0f43fcd2a0590b092cbff8ccd4a0c2c5ddef40669fb68
results/model_outputs/zhengzhou_jinshui/M1_event/overflow_by_node.csv,package,documentation,updated package file,61,443aad89fe73438d757fb735e4d64cb9619168d6ad884f7e921d6ae1b933b1b4
results/model_outputs/zhengzhou_jinshui/M1_event/peak_instant_depth.csv,package,documentation,updated package file,7724905,670a1c1ef9440483bb656f5192912df481ff88846f5a0d56762398bfb6c797cd
results/model_outputs/zhengzhou_jinshui/M1_event/peak_instant_depth.npy,package,documentation,updated package file,6865888,29315e0991175c24ff72b36fad0f979775fc33cf46adaabe5417785e49f35cc7
results/model_outputs/zhengzhou_jinshui/M1_event/preprocess/generated_network.inp,package,documentation,updated package file,587,6cc75c12db3d3013bbffbaff650d384261fce3cc4112396dd87c0b221fd22e65
results/model_outputs/zhengzhou_jinshui/M1_event/preprocess/metadata.json,package,documentation,updated package file,164,ad21ef8262c43aaa9105cef2510be8bb9853638d7a71f0e648a2d5b277a8ea7a
results/model_outputs/zhengzhou_jinshui/M1_event/report.md,package,documentation,updated package file,3045,8ca823e956b68a028f4fc7974f0154804dca14d3daf800ef48311cac7b8dddfa
results/model_outputs/zhengzhou_jinshui/M1_event/summary.json,package,documentation,updated package file,2128,fdcc12f61e6b4ec5981924e41cfd94abda11c4d8e0c963065da14c274fb8e6b4
results/model_outputs/zhengzhou_jinshui/M2_cap0p0039/config.yaml,package,documentation,updated package file,189920,fbc4a724a0dabeb23d14763d5870812642e6256ba8ace840acc500050562b613
results/model_outputs/zhengzhou_jinshui/M2_cap0p0039/duration_above_0_05h.npy,package,documentation,updated package file,6865888,13c0c9009c2fc716465677dac68fb94e3d4c5d42441becaf1b7266ff0c27aafe
results/model_outputs/zhengzhou_jinshui/M2_cap0p0039/inundation_extent.csv,package,documentation,updated package file,7724893,05b7d95749ae4b6ecfcd9d925e47697be464a9e5a4e57298a398d66e7f38fc25
results/model_outputs/zhengzhou_jinshui/M2_cap0p0039/mass_balance.csv,package,documentation,updated package file,1210,25d6e386b0e3de95bad7f5d56c44648438be5e5a2ae4568dddc36dcc1df173cc
results/model_outputs/zhengzhou_jinshui/M2_cap0p0039/max_depth.csv,package,documentation,updated package file,7725075,33ba7ce1fb006949dbe045fd3b8f0a4750ec64dfc14ff2afda3cfb53d7473452
results/model_outputs/zhengzhou_jinshui/M2_cap0p0039/max_depth.npy,package,documentation,updated package file,6865888,d2f5be76d215fd0497eae462b7db50554d8a139e050fd1f1aad3169e60acbab3
results/model_outputs/zhengzhou_jinshui/M2_cap0p0039/metrics.csv,package,documentation,updated package file,1230,1717d9a49f03061408c85654a9046d7be11049e51be6c4fa343f443bf5f7cfef
results/model_outputs/zhengzhou_jinshui/M2_cap0p0039/overflow_by_node.csv,package,documentation,updated package file,82143,7bd3e78895f5d51a6a7bceda1e3e3ec0dcc21ade4c66243e340e36b2d834fd05
results/model_outputs/zhengzhou_jinshui/M2_cap0p0039/peak_instant_depth.csv,package,documentation,updated package file,7725075,ebee06a5ecfb5e51b30104670f621f7783687ca1cec1254db50b15ff26486f73
results/model_outputs/zhengzhou_jinshui/M2_cap0p0039/peak_instant_depth.npy,package,documentation,updated package file,6865888,bc4196d7ba20bf527c8ec0f6a6dabb757c22904962adba1969b94e9e8cea8606
